
Name                           Value                                                                                                           
----                           -----                                                                                                           
_OLD_VIRTUAL_PATH              C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbe...
ALLUSERSPROFILE                C:\ProgramData                                                                                                  
APPDATA                        C:\Users\The Oldone\AppData\Roaming                                                                             
BUNDLED_DEBUGPY_PATH           c:\Users\The Oldone\.vscode\extensions\ms-python.debugpy-2025.10.0-win32-x64\bundled\libs\debugpy               
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_5096_XRZHVVKJBMCUKCZX                                                                         
COLORTERM                      truecolor                                                                                                       
CommonProgramFiles             C:\Program Files\Common Files                                                                                   
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                                             
CommonProgramW6432             C:\Program Files\Common Files                                                                                   
COMPUTERNAME                   DESKTOP-GAPEODS                                                                                                 
ComSpec                        C:\Windows\system32\cmd.exe                                                                                     
DriverData                     C:\Windows\System32\Drivers\DriverData                                                                          
FPS_BROWSER_APP_PROFILE_STRING Internet Explorer                                                                                               
FPS_BROWSER_USER_PROFILE_ST... Default                                                                                                         
GIT_ASKPASS                    c:\Users\The Oldone\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\git\dist\askpass.sh       
HOMEDRIVE                      C:                                                                                                              
HOMEPATH                       \Users\The Oldone                                                                                               
LANG                           en_US.UTF-8                                                                                                     
LOCALAPPDATA                   C:\Users\The Oldone\AppData\Local                                                                               
LOGONSERVER                    \\DESKTOP-GAPEODS                                                                                               
NUMBER_OF_PROCESSORS           4                                                                                                               
OneDrive                       C:\Users\The Oldone\OneDrive                                                                                    
ORIGINAL_XDG_CURRENT_DESKTOP   undefined                                                                                                       
OS                             Windows_NT                                                                                                      
Path                           C:\Users\The Oldone\Desktop\LIF\venv\Scripts;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Window...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                                                      
PROCESSOR_ARCHITECTURE         AMD64                                                                                                           
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                              
PROCESSOR_LEVEL                6                                                                                                               
PROCESSOR_REVISION             2a07                                                                                                            
ProgramData                    C:\ProgramData                                                                                                  
ProgramFiles                   C:\Program Files                                                                                                
ProgramFiles(x86)              C:\Program Files (x86)                                                                                          
ProgramW6432                   C:\Program Files                                                                                                
PSModulePath                   C:\Users\The Oldone\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows...
PT8HOME                        C:\Program Files\Cisco Packet Tracer 8.2.1                                                                      
PUBLIC                         C:\Users\Public                                                                                                 
PyCharm Community Edition      C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;                                              
PYDEVD_DISABLE_FILE_VALIDATION 1                                                                                                               
SESSIONNAME                    Console                                                                                                         
SystemDrive                    C:                                                                                                              
SystemRoot                     C:\Windows                                                                                                      
TEMP                           C:\Users\THEOLD~1\AppData\Local\Temp                                                                            
TERM_PROGRAM                   vscode                                                                                                          
TERM_PROGRAM_VERSION           1.103.2                                                                                                         
TMP                            C:\Users\THEOLD~1\AppData\Local\Temp                                                                            
USERDOMAIN                     DESKTOP-GAPEODS                                                                                                 
USERDOMAIN_ROAMINGPROFILE      DESKTOP-GAPEODS                                                                                                 
USERNAME                       The Oldone                                                                                                      
USERPROFILE                    C:\Users\The Oldone                                                                                             
VIRTUAL_ENV                    C:\Users\The Oldone\Desktop\LIF\venv                                                                            
VIRTUAL_ENV_PROMPT             venv                                                                                                            
VSCODE_DEBUGPY_ADAPTER_ENDP... c:\Users\The Oldone\.vscode\extensions\ms-python.debugpy-2025.10.0-win32-x64\.noConfigDebugAdapterEndpoints\e...
VSCODE_GIT_ASKPASS_EXTRA_ARGS                                                                                                                  
VSCODE_GIT_ASKPASS_MAIN        c:\Users\The Oldone\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\git\dist\askpass-main.js  
VSCODE_GIT_ASKPASS_NODE        C:\Users\The Oldone\AppData\Local\Programs\Microsoft VS Code\Code.exe                                           
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-6e524fb635-sock                                                                             
VSCODE_INJECTION               1                                                                                                               
windir                         C:\Windows                                                                                                      


